text,label
billionaire gives away entire fortune to anyone who shares this post,1
space agency successfully launches satellite into orbit,0
world flat according to newly discovered nasa documents,1
shocking drinking bleach cures all known diseases instantly,1
major city to be destroyed by asteroid tomorrow nasa silent,1
the stock market saw a slight decline today due to inflation concerns,0
diplomats meet to discuss new trade agreements between nations,0
the stock market saw a slight decline today due to inflation concerns,0
new study shows a mediterranean diet can improve heart health,0
major city to be destroyed by asteroid tomorrow nasa silent,1
world flat according to newly discovered nasa documents,1
shocking drinking bleach cures all known diseases instantly,1
world flat according to newly discovered nasa documents,1
heavy rains cause flooding in several lowlying coastal areas,0
vaccines contain microchips to track your every move,1
space agency successfully launches satellite into orbit,0
city council approves budget for new public park and recreation center,0
new study shows a mediterranean diet can improve heart health,0
dinosaurs still alive in remote african jungle say experts,1
researchers discover a new species of frog in the amazon rainforest,0
billionaire gives away entire fortune to anyone who shares this post,1
elections rigged secret cabal caught counting millions of fake votes,1
local team wins the championship after a hardfought season,0
world flat according to newly discovered nasa documents,1
world flat according to newly discovered nasa documents,1
diplomats meet to discuss new trade agreements between nations,0
local team wins the championship after a hardfought season,0
city council approves budget for new public park and recreation center,0
new study shows a mediterranean diet can improve heart health,0
local team wins the championship after a hardfought season,0
elections rigged secret cabal caught counting millions of fake votes,1
the stock market saw a slight decline today due to inflation concerns,0
vaccines contain microchips to track your every move,1
celebrity xyz arrested for being a secret lizard person,1
breaking aliens land in new york government hides evidence,1
space agency successfully launches satellite into orbit,0
the stock market saw a slight decline today due to inflation concerns,0
unemployment rate drops to lowest level in five years according to report,0
the stock market saw a slight decline today due to inflation concerns,0
diplomats meet to discuss new trade agreements between nations,0
dinosaurs still alive in remote african jungle say experts,1
vaccines contain microchips to track your every move,1
billionaire gives away entire fortune to anyone who shares this post,1
the stock market saw a slight decline today due to inflation concerns,0
local team wins the championship after a hardfought season,0
unemployment rate drops to lowest level in five years according to report,0
unemployment rate drops to lowest level in five years according to report,0
dinosaurs still alive in remote african jungle say experts,1
world flat according to newly discovered nasa documents,1
scientists prove that the moon is made entirely of cheese,1
billionaire gives away entire fortune to anyone who shares this post,1
world flat according to newly discovered nasa documents,1
city council approves budget for new public park and recreation center,0
space agency successfully launches satellite into orbit,0
world flat according to newly discovered nasa documents,1
space agency successfully launches satellite into orbit,0
vaccines contain microchips to track your every move,1
unemployment rate drops to lowest level in five years according to report,0
major city to be destroyed by asteroid tomorrow nasa silent,1
world flat according to newly discovered nasa documents,1
breaking aliens land in new york government hides evidence,1
elections rigged secret cabal caught counting millions of fake votes,1
world flat according to newly discovered nasa documents,1
elections rigged secret cabal caught counting millions of fake votes,1
dinosaurs still alive in remote african jungle say experts,1
billionaire gives away entire fortune to anyone who shares this post,1
scientists prove that the moon is made entirely of cheese,1
new study shows a mediterranean diet can improve heart health,0
heavy rains cause flooding in several lowlying coastal areas,0
diplomats meet to discuss new trade agreements between nations,0
heavy rains cause flooding in several lowlying coastal areas,0
researchers discover a new species of frog in the amazon rainforest,0
major city to be destroyed by asteroid tomorrow nasa silent,1
researchers discover a new species of frog in the amazon rainforest,0
elections rigged secret cabal caught counting millions of fake votes,1
technology company announces release of their latest smartphone model,0
the stock market saw a slight decline today due to inflation concerns,0
heavy rains cause flooding in several lowlying coastal areas,0
city council approves budget for new public park and recreation center,0
major city to be destroyed by asteroid tomorrow nasa silent,1
local team wins the championship after a hardfought season,0
heavy rains cause flooding in several lowlying coastal areas,0
new study shows a mediterranean diet can improve heart health,0
diplomats meet to discuss new trade agreements between nations,0
unemployment rate drops to lowest level in five years according to report,0
technology company announces release of their latest smartphone model,0
technology company announces release of their latest smartphone model,0
the stock market saw a slight decline today due to inflation concerns,0
billionaire gives away entire fortune to anyone who shares this post,1
new study shows a mediterranean diet can improve heart health,0
unemployment rate drops to lowest level in five years according to report,0
vaccines contain microchips to track your every move,1
unemployment rate drops to lowest level in five years according to report,0
shocking drinking bleach cures all known diseases instantly,1
billionaire gives away entire fortune to anyone who shares this post,1
elections rigged secret cabal caught counting millions of fake votes,1
local team wins the championship after a hardfought season,0
elections rigged secret cabal caught counting millions of fake votes,1
unemployment rate drops to lowest level in five years according to report,0
researchers discover a new species of frog in the amazon rainforest,0
local team wins the championship after a hardfought season,0
world flat according to newly discovered nasa documents,1
local team wins the championship after a hardfought season,0
new study shows a mediterranean diet can improve heart health,0
world flat according to newly discovered nasa documents,1
heavy rains cause flooding in several lowlying coastal areas,0
diplomats meet to discuss new trade agreements between nations,0
vaccines contain microchips to track your every move,1
space agency successfully launches satellite into orbit,0
breaking aliens land in new york government hides evidence,1
space agency successfully launches satellite into orbit,0
unemployment rate drops to lowest level in five years according to report,0
dinosaurs still alive in remote african jungle say experts,1
dinosaurs still alive in remote african jungle say experts,1
technology company announces release of their latest smartphone model,0
researchers discover a new species of frog in the amazon rainforest,0
new study shows a mediterranean diet can improve heart health,0
elections rigged secret cabal caught counting millions of fake votes,1
billionaire gives away entire fortune to anyone who shares this post,1
celebrity xyz arrested for being a secret lizard person,1
celebrity xyz arrested for being a secret lizard person,1
city council approves budget for new public park and recreation center,0
technology company announces release of their latest smartphone model,0
elections rigged secret cabal caught counting millions of fake votes,1
vaccines contain microchips to track your every move,1
heavy rains cause flooding in several lowlying coastal areas,0
unemployment rate drops to lowest level in five years according to report,0
researchers discover a new species of frog in the amazon rainforest,0
space agency successfully launches satellite into orbit,0
heavy rains cause flooding in several lowlying coastal areas,0
unemployment rate drops to lowest level in five years according to report,0
heavy rains cause flooding in several lowlying coastal areas,0
city council approves budget for new public park and recreation center,0
heavy rains cause flooding in several lowlying coastal areas,0
diplomats meet to discuss new trade agreements between nations,0
diplomats meet to discuss new trade agreements between nations,0
researchers discover a new species of frog in the amazon rainforest,0
researchers discover a new species of frog in the amazon rainforest,0
heavy rains cause flooding in several lowlying coastal areas,0
scientists prove that the moon is made entirely of cheese,1
elections rigged secret cabal caught counting millions of fake votes,1
space agency successfully launches satellite into orbit,0
major city to be destroyed by asteroid tomorrow nasa silent,1
technology company announces release of their latest smartphone model,0
scientists prove that the moon is made entirely of cheese,1
the stock market saw a slight decline today due to inflation concerns,0
breaking aliens land in new york government hides evidence,1
technology company announces release of their latest smartphone model,0
the stock market saw a slight decline today due to inflation concerns,0
researchers discover a new species of frog in the amazon rainforest,0
researchers discover a new species of frog in the amazon rainforest,0
technology company announces release of their latest smartphone model,0
city council approves budget for new public park and recreation center,0
scientists prove that the moon is made entirely of cheese,1
city council approves budget for new public park and recreation center,0
breaking aliens land in new york government hides evidence,1
new study shows a mediterranean diet can improve heart health,0
technology company announces release of their latest smartphone model,0
the stock market saw a slight decline today due to inflation concerns,0
breaking aliens land in new york government hides evidence,1
city council approves budget for new public park and recreation center,0
space agency successfully launches satellite into orbit,0
billionaire gives away entire fortune to anyone who shares this post,1
elections rigged secret cabal caught counting millions of fake votes,1
technology company announces release of their latest smartphone model,0
vaccines contain microchips to track your every move,1
diplomats meet to discuss new trade agreements between nations,0
space agency successfully launches satellite into orbit,0
vaccines contain microchips to track your every move,1
celebrity xyz arrested for being a secret lizard person,1
space agency successfully launches satellite into orbit,0
new study shows a mediterranean diet can improve heart health,0
unemployment rate drops to lowest level in five years according to report,0
new study shows a mediterranean diet can improve heart health,0
space agency successfully launches satellite into orbit,0
diplomats meet to discuss new trade agreements between nations,0
heavy rains cause flooding in several lowlying coastal areas,0
city council approves budget for new public park and recreation center,0
dinosaurs still alive in remote african jungle say experts,1
technology company announces release of their latest smartphone model,0
researchers discover a new species of frog in the amazon rainforest,0
city council approves budget for new public park and recreation center,0
billionaire gives away entire fortune to anyone who shares this post,1
new study shows a mediterranean diet can improve heart health,0
vaccines contain microchips to track your every move,1
elections rigged secret cabal caught counting millions of fake votes,1
unemployment rate drops to lowest level in five years according to report,0
unemployment rate drops to lowest level in five years according to report,0
breaking aliens land in new york government hides evidence,1
celebrity xyz arrested for being a secret lizard person,1
vaccines contain microchips to track your every move,1
the stock market saw a slight decline today due to inflation concerns,0
breaking aliens land in new york government hides evidence,1
major city to be destroyed by asteroid tomorrow nasa silent,1
new study shows a mediterranean diet can improve heart health,0
dinosaurs still alive in remote african jungle say experts,1
dinosaurs still alive in remote african jungle say experts,1
dinosaurs still alive in remote african jungle say experts,1
technology company announces release of their latest smartphone model,0
shocking drinking bleach cures all known diseases instantly,1
new study shows a mediterranean diet can improve heart health,0
dinosaurs still alive in remote african jungle say experts,1
dinosaurs still alive in remote african jungle say experts,1
elections rigged secret cabal caught counting millions of fake votes,1
shocking drinking bleach cures all known diseases instantly,1
researchers discover a new species of frog in the amazon rainforest,0
dinosaurs still alive in remote african jungle say experts,1
diplomats meet to discuss new trade agreements between nations,0
the stock market saw a slight decline today due to inflation concerns,0
space agency successfully launches satellite into orbit,0
new study shows a mediterranean diet can improve heart health,0
celebrity xyz arrested for being a secret lizard person,1
new study shows a mediterranean diet can improve heart health,0
celebrity xyz arrested for being a secret lizard person,1
billionaire gives away entire fortune to anyone who shares this post,1
breaking aliens land in new york government hides evidence,1
elections rigged secret cabal caught counting millions of fake votes,1
major city to be destroyed by asteroid tomorrow nasa silent,1
vaccines contain microchips to track your every move,1
city council approves budget for new public park and recreation center,0
billionaire gives away entire fortune to anyone who shares this post,1
local team wins the championship after a hardfought season,0
elections rigged secret cabal caught counting millions of fake votes,1
space agency successfully launches satellite into orbit,0
vaccines contain microchips to track your every move,1
space agency successfully launches satellite into orbit,0
unemployment rate drops to lowest level in five years according to report,0
technology company announces release of their latest smartphone model,0
scientists prove that the moon is made entirely of cheese,1
local team wins the championship after a hardfought season,0
shocking drinking bleach cures all known diseases instantly,1
diplomats meet to discuss new trade agreements between nations,0
shocking drinking bleach cures all known diseases instantly,1
scientists prove that the moon is made entirely of cheese,1
diplomats meet to discuss new trade agreements between nations,0
heavy rains cause flooding in several lowlying coastal areas,0
new study shows a mediterranean diet can improve heart health,0
major city to be destroyed by asteroid tomorrow nasa silent,1
shocking drinking bleach cures all known diseases instantly,1
shocking drinking bleach cures all known diseases instantly,1
heavy rains cause flooding in several lowlying coastal areas,0
unemployment rate drops to lowest level in five years according to report,0
shocking drinking bleach cures all known diseases instantly,1
new study shows a mediterranean diet can improve heart health,0
billionaire gives away entire fortune to anyone who shares this post,1
local team wins the championship after a hardfought season,0
local team wins the championship after a hardfought season,0
scientists prove that the moon is made entirely of cheese,1
heavy rains cause flooding in several lowlying coastal areas,0
major city to be destroyed by asteroid tomorrow nasa silent,1
shocking drinking bleach cures all known diseases instantly,1
researchers discover a new species of frog in the amazon rainforest,0
new study shows a mediterranean diet can improve heart health,0
local team wins the championship after a hardfought season,0
breaking aliens land in new york government hides evidence,1
scientists prove that the moon is made entirely of cheese,1
celebrity xyz arrested for being a secret lizard person,1
heavy rains cause flooding in several lowlying coastal areas,0
space agency successfully launches satellite into orbit,0
vaccines contain microchips to track your every move,1
celebrity xyz arrested for being a secret lizard person,1
billionaire gives away entire fortune to anyone who shares this post,1
shocking drinking bleach cures all known diseases instantly,1
major city to be destroyed by asteroid tomorrow nasa silent,1
researchers discover a new species of frog in the amazon rainforest,0
technology company announces release of their latest smartphone model,0
scientists prove that the moon is made entirely of cheese,1
diplomats meet to discuss new trade agreements between nations,0
shocking drinking bleach cures all known diseases instantly,1
world flat according to newly discovered nasa documents,1
scientists prove that the moon is made entirely of cheese,1
the stock market saw a slight decline today due to inflation concerns,0
vaccines contain microchips to track your every move,1
world flat according to newly discovered nasa documents,1
billionaire gives away entire fortune to anyone who shares this post,1
the stock market saw a slight decline today due to inflation concerns,0
new study shows a mediterranean diet can improve heart health,0
diplomats meet to discuss new trade agreements between nations,0
space agency successfully launches satellite into orbit,0
celebrity xyz arrested for being a secret lizard person,1
the stock market saw a slight decline today due to inflation concerns,0
technology company announces release of their latest smartphone model,0
local team wins the championship after a hardfought season,0
world flat according to newly discovered nasa documents,1
diplomats meet to discuss new trade agreements between nations,0
heavy rains cause flooding in several lowlying coastal areas,0
new study shows a mediterranean diet can improve heart health,0
diplomats meet to discuss new trade agreements between nations,0
major city to be destroyed by asteroid tomorrow nasa silent,1
new study shows a mediterranean diet can improve heart health,0
unemployment rate drops to lowest level in five years according to report,0
scientists prove that the moon is made entirely of cheese,1
local team wins the championship after a hardfought season,0
the stock market saw a slight decline today due to inflation concerns,0
dinosaurs still alive in remote african jungle say experts,1
celebrity xyz arrested for being a secret lizard person,1
the stock market saw a slight decline today due to inflation concerns,0
diplomats meet to discuss new trade agreements between nations,0
researchers discover a new species of frog in the amazon rainforest,0
elections rigged secret cabal caught counting millions of fake votes,1
shocking drinking bleach cures all known diseases instantly,1
world flat according to newly discovered nasa documents,1
major city to be destroyed by asteroid tomorrow nasa silent,1
breaking aliens land in new york government hides evidence,1
billionaire gives away entire fortune to anyone who shares this post,1
heavy rains cause flooding in several lowlying coastal areas,0
shocking drinking bleach cures all known diseases instantly,1
scientists prove that the moon is made entirely of cheese,1
heavy rains cause flooding in several lowlying coastal areas,0
world flat according to newly discovered nasa documents,1
shocking drinking bleach cures all known diseases instantly,1
world flat according to newly discovered nasa documents,1
unemployment rate drops to lowest level in five years according to report,0
dinosaurs still alive in remote african jungle say experts,1
local team wins the championship after a hardfought season,0
breaking aliens land in new york government hides evidence,1
city council approves budget for new public park and recreation center,0
local team wins the championship after a hardfought season,0
major city to be destroyed by asteroid tomorrow nasa silent,1
elections rigged secret cabal caught counting millions of fake votes,1
vaccines contain microchips to track your every move,1
dinosaurs still alive in remote african jungle say experts,1
breaking aliens land in new york government hides evidence,1
celebrity xyz arrested for being a secret lizard person,1
billionaire gives away entire fortune to anyone who shares this post,1
shocking drinking bleach cures all known diseases instantly,1
technology company announces release of their latest smartphone model,0
breaking aliens land in new york government hides evidence,1
the stock market saw a slight decline today due to inflation concerns,0
shocking drinking bleach cures all known diseases instantly,1
billionaire gives away entire fortune to anyone who shares this post,1
breaking aliens land in new york government hides evidence,1
the stock market saw a slight decline today due to inflation concerns,0
scientists prove that the moon is made entirely of cheese,1
elections rigged secret cabal caught counting millions of fake votes,1
