email_text,label
Action Required: we detected suspicious activity.,1
Schedule - are we still on for tomorrow?,0
You won!: send payment to this address.,1
Security Alert: your password expires in 24 hours.,1
Final Notice: download this attachment to view.,1
Reminder - thanks for your help.,0
Action Required: login immediately to avoid closure.,1
Account Suspended: login immediately to avoid closure.,1
Quick question - can you review this?,0
Meeting - don't forget the deadline.,0
Action Required: login immediately to avoid closure.,1
Schedule - don't forget the deadline.,0
Claim your prize: download this attachment to view.,1
Account Suspended: click here to verify your identity.,1
Hey - please find attached the document.,0
Reminder - don't forget the deadline.,0
URGENT: login immediately to avoid closure.,1
Claim your prize: claim your $1000 gift card now.,1
You won!: click here to verify your identity.,1
Action Required: claim your $1000 gift card now.,1
You won!: download this attachment to view.,1
Final Notice: claim your $1000 gift card now.,1
URGENT: send payment to this address.,1
Action Required: download this attachment to view.,1
Project update - can you review this?,0
Account Suspended: login immediately to avoid closure.,1
Account Suspended: login immediately to avoid closure.,1
Claim your prize: your password expires in 24 hours.,1
Schedule - can you review this?,0
Account Suspended: download this attachment to view.,1
Reminder - are we still on for tomorrow?,0
Hey - let's sync up later.,0
URGENT: we detected suspicious activity.,1
Claim your prize: download this attachment to view.,1
Schedule - see you at 2 PM.,0
Meeting - don't forget the deadline.,0
Reminder - thanks for your help.,0
Action Required: your password expires in 24 hours.,1
Lunch - thanks for your help.,0
Invoice - don't forget the deadline.,0
You won!: download this attachment to view.,1
Schedule - don't forget the deadline.,0
Schedule - are we still on for tomorrow?,0
Project update - let's sync up later.,0
You won!: we detected suspicious activity.,1
Schedule - let's sync up later.,0
Claim your prize: we detected suspicious activity.,1
Meeting - don't forget the deadline.,0
Schedule - thanks for your help.,0
Project update - thanks for your help.,0
Project update - hope you are doing well.,0
You won!: send payment to this address.,1
Schedule - please find attached the document.,0
Final Notice: download this attachment to view.,1
Claim your prize: your password expires in 24 hours.,1
Claim your prize: claim your $1000 gift card now.,1
URGENT: send payment to this address.,1
Project update - please find attached the document.,0
Final Notice: download this attachment to view.,1
Quick question - can you review this?,0
Project update - please find attached the document.,0
Invoice - please find attached the document.,0
Hey - can you review this?,0
Reminder - thanks for your help.,0
Hey - are we still on for tomorrow?,0
Account Suspended: we detected suspicious activity.,1
Project update - see you at 2 PM.,0
Action Required: login immediately to avoid closure.,1
Invoice - let's sync up later.,0
Claim your prize: send payment to this address.,1
Lunch - can you review this?,0
Claim your prize: click here to verify your identity.,1
Claim your prize: your password expires in 24 hours.,1
Security Alert: send payment to this address.,1
Hey - hope you are doing well.,0
You won!: claim your $1000 gift card now.,1
Hey - can you review this?,0
URGENT: send payment to this address.,1
Reminder - see you at 2 PM.,0
Project update - see you at 2 PM.,0
Final Notice: your password expires in 24 hours.,1
URGENT: download this attachment to view.,1
Action Required: claim your $1000 gift card now.,1
Meeting - are we still on for tomorrow?,0
Hey - please find attached the document.,0
Lunch - please find attached the document.,0
URGENT: we detected suspicious activity.,1
Account Suspended: we detected suspicious activity.,1
Reminder - please find attached the document.,0
Final Notice: login immediately to avoid closure.,1
Meeting - can you review this?,0
Account Suspended: we detected suspicious activity.,1
You won!: download this attachment to view.,1
Quick question - don't forget the deadline.,0
Account Suspended: claim your $1000 gift card now.,1
Quick question - can you review this?,0
Invoice - hope you are doing well.,0
Action Required: we detected suspicious activity.,1
Security Alert: your password expires in 24 hours.,1
Security Alert: claim your $1000 gift card now.,1
Invoice - thanks for your help.,0
Quick question - let's sync up later.,0
Meeting - let's sync up later.,0
URGENT: claim your $1000 gift card now.,1
Security Alert: send payment to this address.,1
Invoice - don't forget the deadline.,0
Meeting - don't forget the deadline.,0
Quick question - let's sync up later.,0
Quick question - let's sync up later.,0
Invoice - hope you are doing well.,0
Final Notice: login immediately to avoid closure.,1
Action Required: we detected suspicious activity.,1
Project update - hope you are doing well.,0
Final Notice: your password expires in 24 hours.,1
Schedule - let's sync up later.,0
Lunch - please find attached the document.,0
Hey - can you review this?,0
URGENT: claim your $1000 gift card now.,1
Schedule - can you review this?,0
Meeting - hope you are doing well.,0
Hey - hope you are doing well.,0
Final Notice: claim your $1000 gift card now.,1
You won!: claim your $1000 gift card now.,1
Action Required: click here to verify your identity.,1
Action Required: download this attachment to view.,1
Meeting - are we still on for tomorrow?,0
Final Notice: we detected suspicious activity.,1
Security Alert: we detected suspicious activity.,1
Claim your prize: your password expires in 24 hours.,1
Reminder - thanks for your help.,0
Action Required: claim your $1000 gift card now.,1
Security Alert: click here to verify your identity.,1
URGENT: your password expires in 24 hours.,1
Security Alert: click here to verify your identity.,1
Project update - hope you are doing well.,0
Security Alert: we detected suspicious activity.,1
You won!: send payment to this address.,1
Quick question - let's sync up later.,0
Action Required: login immediately to avoid closure.,1
Action Required: click here to verify your identity.,1
Hey - can you review this?,0
Project update - hope you are doing well.,0
Account Suspended: your password expires in 24 hours.,1
Final Notice: your password expires in 24 hours.,1
Security Alert: login immediately to avoid closure.,1
Quick question - please find attached the document.,0
Meeting - can you review this?,0
Invoice - hope you are doing well.,0
Quick question - don't forget the deadline.,0
Project update - see you at 2 PM.,0
Invoice - thanks for your help.,0
Claim your prize: your password expires in 24 hours.,1
Lunch - let's sync up later.,0
Reminder - please find attached the document.,0
Final Notice: click here to verify your identity.,1
Quick question - see you at 2 PM.,0
Invoice - hope you are doing well.,0
Lunch - don't forget the deadline.,0
Claim your prize: send payment to this address.,1
Lunch - please find attached the document.,0
Final Notice: claim your $1000 gift card now.,1
Schedule - see you at 2 PM.,0
Action Required: claim your $1000 gift card now.,1
Security Alert: your password expires in 24 hours.,1
Hey - don't forget the deadline.,0
Meeting - please find attached the document.,0
Hey - can you review this?,0
Project update - don't forget the deadline.,0
Invoice - are we still on for tomorrow?,0
Project update - hope you are doing well.,0
Lunch - let's sync up later.,0
Invoice - thanks for your help.,0
Final Notice: download this attachment to view.,1
Project update - please find attached the document.,0
You won!: login immediately to avoid closure.,1
Hey - let's sync up later.,0
Lunch - thanks for your help.,0
Hey - see you at 2 PM.,0
Claim your prize: send payment to this address.,1
Project update - hope you are doing well.,0
Hey - don't forget the deadline.,0
